,0
124,"2, 3168, Note_on_c, 0, 53, 94
"
125,"2, 3216, Note_on_c, 0, 53, 0
"
126,"2, 3216, Note_on_c, 0, 53, 94
"
127,"2, 3264, Note_on_c, 0, 81, 0
"
128,"2, 3264, Note_on_c, 0, 74, 0
"
129,"2, 3264, Note_on_c, 0, 41, 0
"
130,"2, 3264, Note_on_c, 0, 53, 0
"
131,"2, 3264, Note_on_c, 0, 73, 110
"
132,"2, 3264, Note_on_c, 0, 79, 110
"
133,"2, 3264, Note_on_c, 0, 53, 94
"
134,"2, 3264, Note_on_c, 0, 41, 94
"
135,"2, 3328, Note_on_c, 0, 79, 0
"
136,"2, 3328, Note_on_c, 0, 77, 110
"
137,"2, 3360, Note_on_c, 0, 53, 0
"
138,"2, 3360, Note_on_c, 0, 53, 94
"
139,"2, 3392, Note_on_c, 0, 77, 0
"
140,"2, 3392, Note_on_c, 0, 79, 110
"
141,"2, 3456, Note_on_c, 0, 73, 0
"
142,"2, 3456, Note_on_c, 0, 41, 0
"
143,"2, 3456, Note_on_c, 0, 79, 0
"
144,"2, 3456, Note_on_c, 0, 72, 110
"
145,"2, 3456, Note_on_c, 0, 77, 110
"
146,"2, 3456, Note_on_c, 0, 41, 94
"
147,"2, 3552, Note_on_c, 0, 53, 0
"
148,"2, 3552, Note_on_c, 0, 53, 94
"
149,"2, 3600, Note_on_c, 0, 53, 0
"
150,"2, 3600, Note_on_c, 0, 53, 94
"
151,"2, 3648, Note_on_c, 0, 72, 0
"
152,"2, 3648, Note_on_c, 0, 41, 0
"
153,"2, 3648, Note_on_c, 0, 71, 110
"
154,"2, 3648, Note_on_c, 0, 41, 94
"
155,"2, 3744, Note_on_c, 0, 53, 0
"
156,"2, 3744, Note_on_c, 0, 53, 94
"
157,"2, 3792, Note_on_c, 0, 53, 0
"
158,"2, 3792, Note_on_c, 0, 53, 94
"
159,"2, 3840, Note_on_c, 0, 71, 0
"
160,"2, 3840, Note_on_c, 0, 41, 0
"
161,"2, 3840, Note_on_c, 0, 70, 110
"
162,"2, 3840, Note_on_c, 0, 41, 94
"
163,"2, 3936, Note_on_c, 0, 53, 0
"
164,"2, 3936, Note_on_c, 0, 53, 94
"
165,"2, 3984, Note_on_c, 0, 53, 0
"
166,"2, 3984, Note_on_c, 0, 53, 94
"
167,"2, 4032, Note_on_c, 0, 77, 0
"
168,"2, 4032, Note_on_c, 0, 70, 0
"
169,"2, 4032, Note_on_c, 0, 41, 0
"
170,"2, 4032, Note_on_c, 0, 53, 0
"
171,"2, 4032, Note_on_c, 0, 70, 110
"
172,"2, 4032, Note_on_c, 0, 79, 110
"
173,"2, 4032, Note_on_c, 0, 53, 94
"
174,"2, 4032, Note_on_c, 0, 41, 94
"
175,"2, 4096, Note_on_c, 0, 79, 0
"
176,"2, 4096, Note_on_c, 0, 77, 110
"
177,"2, 4128, Note_on_c, 0, 53, 0
"
178,"2, 4128, Note_on_c, 0, 53, 94
"
179,"2, 4160, Note_on_c, 0, 77, 0
"
180,"2, 4160, Note_on_c, 0, 79, 110
"
181,"2, 4224, Note_on_c, 0, 70, 0
"
182,"2, 4224, Note_on_c, 0, 41, 0
"
183,"2, 4224, Note_on_c, 0, 79, 0
"
184,"2, 4224, Note_on_c, 0, 69, 110
"
185,"2, 4224, Note_on_c, 0, 77, 110
"
186,"2, 4224, Note_on_c, 0, 41, 94
"
187,"2, 4320, Note_on_c, 0, 53, 0
"
188,"2, 4320, Note_on_c, 0, 69, 0
"
189,"2, 4320, Note_on_c, 0, 77, 0
"
190,"2, 4320, Note_on_c, 0, 69, 110
"
191,"2, 4320, Note_on_c, 0, 77, 110
"
192,"2, 4320, Note_on_c, 0, 53, 94
"
193,"2, 4368, Note_on_c, 0, 53, 0
"
194,"2, 4368, Note_on_c, 0, 53, 94
"
195,"2, 4416, Note_on_c, 0, 41, 0
"
196,"2, 4416, Note_on_c, 0, 41, 94
"
197,"2, 4512, Note_on_c, 0, 53, 0
"
198,"2, 4512, Note_on_c, 0, 53, 94
"
199,"2, 4560, Note_on_c, 0, 53, 0
"
200,"2, 4560, Note_on_c, 0, 53, 94
"
201,"2, 4608, Note_on_c, 0, 41, 0
"
202,"2, 4608, Note_on_c, 0, 41, 94
"
203,"2, 4704, Note_on_c, 0, 53, 0
"
204,"2, 4704, Note_on_c, 0, 53, 94
"
205,"2, 4752, Note_on_c, 0, 53, 0
"
206,"2, 4752, Note_on_c, 0, 53, 94
"
207,"2, 4800, Note_on_c, 0, 41, 0
"
208,"2, 4800, Note_on_c, 0, 53, 0
"
209,"2, 4800, Note_on_c, 0, 53, 94
"
210,"2, 4800, Note_on_c, 0, 41, 94
"
211,"2, 4896, Note_on_c, 0, 53, 0
"
212,"2, 4896, Note_on_c, 0, 53, 94
"
213,"2, 4992, Note_on_c, 0, 69, 0
"
214,"2, 4992, Note_on_c, 0, 77, 0
"
215,"2, 4992, Note_on_c, 0, 41, 0
"
216,"2, 4992, Note_on_c, 0, 41, 94
"
217,"2, 5088, Note_on_c, 0, 53, 0
"
218,"2, 5088, Note_on_c, 0, 72, 110
"
219,"2, 5088, Note_on_c, 0, 77, 110
"
220,"2, 5088, Note_on_c, 0, 53, 94
"
221,"2, 5136, Note_on_c, 0, 53, 0
"
222,"2, 5136, Note_on_c, 0, 53, 94
"
223,"2, 5184, Note_on_c, 0, 41, 0
"
224,"2, 5184, Note_on_c, 0, 72, 0
"
225,"2, 5184, Note_on_c, 0, 77, 0
"
226,"2, 5184, Note_on_c, 0, 72, 110
"
227,"2, 5184, Note_on_c, 0, 77, 110
"
228,"2, 5184, Note_on_c, 0, 41, 94
"
229,"2, 5280, Note_on_c, 0, 53, 0
"
230,"2, 5280, Note_on_c, 0, 72, 0
"
231,"2, 5280, Note_on_c, 0, 77, 0
"
232,"2, 5280, Note_on_c, 0, 79, 110
"
233,"2, 5280, Note_on_c, 0, 53, 94
"
234,"2, 5328, Note_on_c, 0, 53, 0
"
235,"2, 5328, Note_on_c, 0, 53, 94
"
236,"2, 5376, Note_on_c, 0, 41, 0
"
237,"2, 5376, Note_on_c, 0, 79, 0
"
238,"2, 5376, Note_on_c, 0, 76, 110
"
239,"2, 5376, Note_on_c, 0, 81, 110
"
240,"2, 5376, Note_on_c, 0, 41, 94
"
241,"2, 5472, Note_on_c, 0, 53, 0
"
242,"2, 5472, Note_on_c, 0, 76, 0
"
243,"2, 5472, Note_on_c, 0, 81, 0
"
244,"2, 5472, Note_on_c, 0, 76, 110
"
245,"2, 5472, Note_on_c, 0, 81, 110
"
246,"2, 5472, Note_on_c, 0, 53, 94
"
247,"2, 5520, Note_on_c, 0, 53, 0
"
248,"2, 5520, Note_on_c, 0, 53, 94
"
249,"2, 5568, Note_on_c, 0, 41, 0
"
250,"2, 5568, Note_on_c, 0, 76, 0
"
251,"2, 5568, Note_on_c, 0, 81, 0
"
252,"2, 5568, Note_on_c, 0, 53, 0
"
253,"2, 5568, Note_on_c, 0, 76, 110
"
254,"2, 5568, Note_on_c, 0, 82, 110
"
255,"2, 5568, Note_on_c, 0, 53, 94
"
256,"2, 5568, Note_on_c, 0, 41, 94
"
257,"2, 5632, Note_on_c, 0, 76, 0
"
258,"2, 5632, Note_on_c, 0, 82, 0
"
259,"2, 5632, Note_on_c, 0, 76, 110
"
260,"2, 5632, Note_on_c, 0, 81, 110
"
261,"2, 5664, Note_on_c, 0, 53, 0
"
262,"2, 5664, Note_on_c, 0, 53, 94
"
263,"2, 5696, Note_on_c, 0, 76, 0
"
264,"2, 5696, Note_on_c, 0, 81, 0
"
265,"2, 5696, Note_on_c, 0, 76, 110
"
266,"2, 5696, Note_on_c, 0, 82, 110
"
267,"2, 5760, Note_on_c, 0, 41, 0
"
268,"2, 5760, Note_on_c, 0, 76, 0
"
269,"2, 5760, Note_on_c, 0, 82, 0
"
270,"2, 5760, Note_on_c, 0, 75, 110
"
271,"2, 5760, Note_on_c, 0, 81, 110
"
272,"2, 5760, Note_on_c, 0, 41, 94
"
273,"2, 5856, Note_on_c, 0, 53, 0
"
274,"2, 5856, Note_on_c, 0, 53, 94
"
275,"2, 5904, Note_on_c, 0, 53, 0
"
276,"2, 5904, Note_on_c, 0, 53, 94
"
277,"2, 5952, Note_on_c, 0, 41, 0
"
278,"2, 5952, Note_on_c, 0, 41, 94
"
279,"2, 6048, Note_on_c, 0, 53, 0
"
280,"2, 6048, Note_on_c, 0, 53, 94
"
281,"2, 6096, Note_on_c, 0, 53, 0
"
282,"2, 6096, Note_on_c, 0, 53, 94
"
283,"2, 6144, Note_on_c, 0, 75, 0
"
284,"2, 6144, Note_on_c, 0, 41, 0
"
285,"2, 6144, Note_on_c, 0, 74, 110
"
286,"2, 6144, Note_on_c, 0, 41, 94
"
287,"2, 6240, Note_on_c, 0, 53, 0
"
288,"2, 6240, Note_on_c, 0, 53, 94
"
289,"2, 6288, Note_on_c, 0, 53, 0
"
290,"2, 6288, Note_on_c, 0, 53, 94
"
291,"2, 6336, Note_on_c, 0, 81, 0
"
292,"2, 6336, Note_on_c, 0, 74, 0
"
293,"2, 6336, Note_on_c, 0, 41, 0
"
294,"2, 6336, Note_on_c, 0, 53, 0
"
295,"2, 6336, Note_on_c, 0, 73, 110
"
296,"2, 6336, Note_on_c, 0, 79, 110
"
297,"2, 6336, Note_on_c, 0, 53, 94
"
298,"2, 6336, Note_on_c, 0, 41, 94
"
299,"2, 6400, Note_on_c, 0, 79, 0
"
300,"2, 6400, Note_on_c, 0, 77, 110
"
301,"2, 6432, Note_on_c, 0, 53, 0
"
302,"2, 6432, Note_on_c, 0, 53, 94
"
303,"2, 6464, Note_on_c, 0, 77, 0
"
304,"2, 6464, Note_on_c, 0, 79, 110
"
305,"2, 6528, Note_on_c, 0, 73, 0
"
306,"2, 6528, Note_on_c, 0, 41, 0
"
307,"2, 6528, Note_on_c, 0, 79, 0
"
308,"2, 6528, Note_on_c, 0, 72, 110
"
309,"2, 6528, Note_on_c, 0, 77, 110
"
310,"2, 6528, Note_on_c, 0, 41, 94
"
311,"2, 6624, Note_on_c, 0, 53, 0
"
312,"2, 6624, Note_on_c, 0, 53, 94
"
313,"2, 6672, Note_on_c, 0, 53, 0
"
314,"2, 6672, Note_on_c, 0, 53, 94
"
315,"2, 6720, Note_on_c, 0, 72, 0
"
316,"2, 6720, Note_on_c, 0, 41, 0
"
317,"2, 6720, Note_on_c, 0, 71, 110
"
318,"2, 6720, Note_on_c, 0, 41, 94
"
319,"2, 6816, Note_on_c, 0, 53, 0
"
320,"2, 6816, Note_on_c, 0, 53, 94
"
321,"2, 6864, Note_on_c, 0, 53, 0
"
322,"2, 6864, Note_on_c, 0, 53, 94
"
323,"2, 6912, Note_on_c, 0, 71, 0
"
324,"2, 6912, Note_on_c, 0, 41, 0
"
325,"2, 6912, Note_on_c, 0, 70, 110
"
326,"2, 6912, Note_on_c, 0, 41, 94
"
327,"2, 7008, Note_on_c, 0, 53, 0
"
328,"2, 7008, Note_on_c, 0, 53, 94
"
329,"2, 7056, Note_on_c, 0, 53, 0
"
330,"2, 7056, Note_on_c, 0, 53, 94
"
331,"2, 7104, Note_on_c, 0, 77, 0
"
332,"2, 7104, Note_on_c, 0, 70, 0
"
333,"2, 7104, Note_on_c, 0, 41, 0
"
334,"2, 7104, Note_on_c, 0, 53, 0
"
335,"2, 7104, Note_on_c, 0, 70, 110
"
336,"2, 7104, Note_on_c, 0, 79, 110
"
337,"2, 7104, Note_on_c, 0, 53, 94
"
338,"2, 7104, Note_on_c, 0, 41, 94
"
339,"2, 7168, Note_on_c, 0, 79, 0
"
340,"2, 7168, Note_on_c, 0, 77, 110
"
341,"2, 7200, Note_on_c, 0, 53, 0
"
342,"2, 7200, Note_on_c, 0, 53, 94
"
343,"2, 7232, Note_on_c, 0, 77, 0
"
344,"2, 7232, Note_on_c, 0, 79, 110
"
345,"2, 7296, Note_on_c, 0, 70, 0
"
346,"2, 7296, Note_on_c, 0, 41, 0
"
347,"2, 7296, Note_on_c, 0, 79, 0
"
348,"2, 7296, Note_on_c, 0, 69, 110
"
349,"2, 7296, Note_on_c, 0, 77, 110
"
350,"2, 7296, Note_on_c, 0, 41, 94
"
351,"2, 7392, Note_on_c, 0, 53, 0
"
352,"2, 7392, Note_on_c, 0, 69, 0
"
353,"2, 7392, Note_on_c, 0, 77, 0
"
354,"2, 7392, Note_on_c, 0, 69, 110
"
355,"2, 7392, Note_on_c, 0, 77, 110
"
356,"2, 7392, Note_on_c, 0, 53, 94
"
357,"2, 7440, Note_on_c, 0, 53, 0
"
358,"2, 7440, Note_on_c, 0, 53, 94
"
359,"2, 7488, Note_on_c, 0, 41, 0
"
360,"2, 7488, Note_on_c, 0, 41, 94
"
361,"2, 7584, Note_on_c, 0, 53, 0
"
362,"2, 7584, Note_on_c, 0, 53, 94
"
363,"2, 7632, Note_on_c, 0, 53, 0
"
364,"2, 7632, Note_on_c, 0, 53, 94
"
365,"2, 7680, Note_on_c, 0, 41, 0
"
366,"2, 7680, Note_on_c, 0, 41, 94
"
367,"2, 7776, Note_on_c, 0, 53, 0
"
368,"2, 7776, Note_on_c, 0, 53, 94
"
369,"2, 7824, Note_on_c, 0, 53, 0
"
370,"2, 7824, Note_on_c, 0, 53, 94
"
371,"2, 7872, Note_on_c, 0, 41, 0
"
372,"2, 7872, Note_on_c, 0, 53, 0
"
373,"2, 7872, Note_on_c, 0, 53, 94
"
374,"2, 7872, Note_on_c, 0, 41, 94
"
375,"2, 7968, Note_on_c, 0, 53, 0
"
376,"2, 7968, Note_on_c, 0, 53, 94
"
377,"2, 8064, Note_on_c, 0, 69, 0
"
378,"2, 8064, Note_on_c, 0, 77, 0
"
379,"2, 8064, Note_on_c, 0, 41, 0
"
380,"2, 8064, Note_on_c, 0, 53, 0
"
381,"2, 8064, Note_on_c, 0, 58, 94
"
382,"2, 8064, Note_on_c, 0, 46, 94
"
383,"2, 8160, Note_on_c, 0, 58, 0
"
384,"2, 8160, Note_on_c, 0, 65, 110
"
385,"2, 8160, Note_on_c, 0, 70, 110
"
386,"2, 8160, Note_on_c, 0, 58, 94
"
387,"2, 8208, Note_on_c, 0, 58, 0
"
388,"2, 8208, Note_on_c, 0, 58, 94
"
389,"2, 8256, Note_on_c, 0, 46, 0
"
390,"2, 8256, Note_on_c, 0, 65, 0
"
391,"2, 8256, Note_on_c, 0, 70, 0
"
392,"2, 8256, Note_on_c, 0, 65, 110
"
393,"2, 8256, Note_on_c, 0, 70, 110
"
394,"2, 8256, Note_on_c, 0, 46, 94
"
395,"2, 8352, Note_on_c, 0, 58, 0
"
396,"2, 8352, Note_on_c, 0, 65, 0
"
397,"2, 8352, Note_on_c, 0, 70, 0
"
398,"2, 8352, Note_on_c, 0, 72, 110
"
399,"2, 8352, Note_on_c, 0, 58, 94
"
400,"2, 8400, Note_on_c, 0, 58, 0
"
401,"2, 8400, Note_on_c, 0, 58, 94
"
402,"2, 8448, Note_on_c, 0, 46, 0
"
403,"2, 8448, Note_on_c, 0, 72, 0
"
404,"2, 8448, Note_on_c, 0, 69, 110
"
405,"2, 8448, Note_on_c, 0, 74, 110
"
406,"2, 8448, Note_on_c, 0, 46, 94
"
407,"2, 8544, Note_on_c, 0, 58, 0
"
408,"2, 8544, Note_on_c, 0, 69, 0
"
409,"2, 8544, Note_on_c, 0, 74, 0
"
410,"2, 8544, Note_on_c, 0, 69, 110
"
411,"2, 8544, Note_on_c, 0, 74, 110
"
412,"2, 8544, Note_on_c, 0, 58, 94
"
413,"2, 8592, Note_on_c, 0, 58, 0
"
414,"2, 8592, Note_on_c, 0, 58, 94
"
415,"2, 8640, Note_on_c, 0, 46, 0
"
416,"2, 8640, Note_on_c, 0, 69, 0
"
417,"2, 8640, Note_on_c, 0, 74, 0
"
418,"2, 8640, Note_on_c, 0, 58, 0
"
419,"2, 8640, Note_on_c, 0, 69, 110
"
420,"2, 8640, Note_on_c, 0, 75, 110
"
421,"2, 8640, Note_on_c, 0, 58, 94
"
422,"2, 8640, Note_on_c, 0, 46, 94
"
423,"2, 8704, Note_on_c, 0, 69, 0
"
424,"2, 8704, Note_on_c, 0, 75, 0
"
425,"2, 8704, Note_on_c, 0, 69, 110
"
426,"2, 8704, Note_on_c, 0, 74, 110
"
427,"2, 8736, Note_on_c, 0, 58, 0
"
428,"2, 8736, Note_on_c, 0, 58, 94
"
429,"2, 8768, Note_on_c, 0, 69, 0
"
430,"2, 8768, Note_on_c, 0, 74, 0
"
431,"2, 8768, Note_on_c, 0, 69, 110
"
432,"2, 8768, Note_on_c, 0, 75, 110
"
433,"2, 8832, Note_on_c, 0, 46, 0
"
434,"2, 8832, Note_on_c, 0, 69, 0
"
435,"2, 8832, Note_on_c, 0, 75, 0
"
436,"2, 8832, Note_on_c, 0, 68, 110
"
437,"2, 8832, Note_on_c, 0, 74, 110
"
438,"2, 8832, Note_on_c, 0, 46, 94
"
439,"2, 8928, Note_on_c, 0, 58, 0
"
440,"2, 8928, Note_on_c, 0, 58, 94
"
441,"2, 8976, Note_on_c, 0, 58, 0
"
442,"2, 8976, Note_on_c, 0, 58, 94
"
443,"2, 9024, Note_on_c, 0, 46, 0
"
444,"2, 9024, Note_on_c, 0, 46, 94
"
445,"2, 9120, Note_on_c, 0, 58, 0
"
446,"2, 9120, Note_on_c, 0, 58, 94
"
447,"2, 9168, Note_on_c, 0, 58, 0
"
448,"2, 9168, Note_on_c, 0, 58, 94
"
449,"2, 9216, Note_on_c, 0, 68, 0
"
450,"2, 9216, Note_on_c, 0, 46, 0
"
451,"2, 9216, Note_on_c, 0, 67, 110
"
452,"2, 9216, Note_on_c, 0, 46, 94
"
453,"2, 9312, Note_on_c, 0, 58, 0
"
454,"2, 9312, Note_on_c, 0, 58, 94
"
455,"2, 9360, Note_on_c, 0, 58, 0
"
456,"2, 9360, Note_on_c, 0, 58, 94
"
457,"2, 9408, Note_on_c, 0, 74, 0
"
458,"2, 9408, Note_on_c, 0, 67, 0
"
459,"2, 9408, Note_on_c, 0, 46, 0
"
460,"2, 9408, Note_on_c, 0, 58, 0
"
461,"2, 9408, Note_on_c, 0, 66, 110
"
462,"2, 9408, Note_on_c, 0, 72, 110
"
463,"2, 9408, Note_on_c, 0, 58, 94
"
464,"2, 9408, Note_on_c, 0, 46, 94
"
465,"2, 9472, Note_on_c, 0, 72, 0
"
466,"2, 9472, Note_on_c, 0, 70, 110
"
467,"2, 9504, Note_on_c, 0, 58, 0
"
468,"2, 9504, Note_on_c, 0, 58, 94
"
469,"2, 9536, Note_on_c, 0, 70, 0
"
470,"2, 9536, Note_on_c, 0, 72, 110
"
471,"2, 9600, Note_on_c, 0, 66, 0
"
472,"2, 9600, Note_on_c, 0, 46, 0
"
473,"2, 9600, Note_on_c, 0, 72, 0
"
474,"2, 9600, Note_on_c, 0, 65, 110
"
475,"2, 9600, Note_on_c, 0, 70, 110
"
476,"2, 9600, Note_on_c, 0, 46, 94
"
477,"2, 9696, Note_on_c, 0, 58, 0
"
478,"2, 9696, Note_on_c, 0, 58, 94
"
479,"2, 9744, Note_on_c, 0, 58, 0
"
480,"2, 9744, Note_on_c, 0, 58, 94
"
481,"2, 9792, Note_on_c, 0, 65, 0
"
482,"2, 9792, Note_on_c, 0, 46, 0
"
483,"2, 9792, Note_on_c, 0, 64, 110
"
484,"2, 9792, Note_on_c, 0, 46, 94
"
485,"2, 9888, Note_on_c, 0, 58, 0
"
486,"2, 9888, Note_on_c, 0, 58, 94
"
487,"2, 9936, Note_on_c, 0, 58, 0
"
488,"2, 9936, Note_on_c, 0, 58, 94
"
489,"2, 9984, Note_on_c, 0, 64, 0
"
490,"2, 9984, Note_on_c, 0, 46, 0
"
491,"2, 9984, Note_on_c, 0, 63, 110
"
492,"2, 9984, Note_on_c, 0, 46, 94
"
493,"2, 10080, Note_on_c, 0, 58, 0
"
494,"2, 10080, Note_on_c, 0, 58, 94
"
495,"2, 10128, Note_on_c, 0, 58, 0
"
496,"2, 10128, Note_on_c, 0, 58, 94
"
497,"2, 10176, Note_on_c, 0, 70, 0
"
498,"2, 10176, Note_on_c, 0, 63, 0
"
499,"2, 10176, Note_on_c, 0, 46, 0
"
500,"2, 10176, Note_on_c, 0, 58, 0
"
501,"2, 10176, Note_on_c, 0, 63, 110
"
502,"2, 10176, Note_on_c, 0, 72, 110
"
503,"2, 10176, Note_on_c, 0, 58, 94
"
504,"2, 10176, Note_on_c, 0, 46, 94
"
505,"2, 10240, Note_on_c, 0, 72, 0
"
506,"2, 10240, Note_on_c, 0, 70, 110
"
507,"2, 10272, Note_on_c, 0, 58, 0
"
508,"2, 10272, Note_on_c, 0, 58, 94
"
509,"2, 10304, Note_on_c, 0, 70, 0
"
510,"2, 10304, Note_on_c, 0, 72, 110
"
511,"2, 10368, Note_on_c, 0, 63, 0
"
512,"2, 10368, Note_on_c, 0, 46, 0
"
513,"2, 10368, Note_on_c, 0, 72, 0
"
514,"2, 10368, Note_on_c, 0, 62, 110
"
515,"2, 10368, Note_on_c, 0, 70, 110
"
516,"2, 10368, Note_on_c, 0, 46, 94
"
517,"2, 10464, Note_on_c, 0, 58, 0
"
