,0
125,"2, 5183, Note_on_c, 0, 63, 0
"
126,"2, 5183, Note_on_c, 0, 70, 0
"
127,"2, 5184, Note_on_c, 0, 63, 114
"
128,"2, 5184, Note_on_c, 0, 70, 114
"
129,"2, 5663, Note_on_c, 0, 63, 0
"
130,"2, 5663, Note_on_c, 0, 70, 0
"
131,"2, 5712, Note_on_c, 0, 60, 114
"
132,"2, 5712, Note_on_c, 0, 68, 114
"
133,"2, 5807, Note_on_c, 0, 60, 0
"
134,"2, 5807, Note_on_c, 0, 68, 0
"
135,"2, 5808, Note_on_c, 0, 63, 114
"
136,"2, 5808, Note_on_c, 0, 70, 114
"
137,"2, 5855, Note_on_c, 0, 63, 0
"
138,"2, 5855, Note_on_c, 0, 70, 0
"
139,"2, 5856, Note_on_c, 0, 68, 114
"
140,"2, 5856, Note_on_c, 0, 72, 114
"
141,"2, 5951, Note_on_c, 0, 68, 0
"
142,"2, 5951, Note_on_c, 0, 72, 0
"
143,"2, 5952, Note_on_c, 0, 68, 114
"
144,"2, 5952, Note_on_c, 0, 72, 114
"
145,"2, 5999, Note_on_c, 0, 68, 0
"
146,"2, 5999, Note_on_c, 0, 72, 0
"
147,"2, 6000, Note_on_c, 0, 63, 114
"
148,"2, 6000, Note_on_c, 0, 70, 114
"
149,"2, 6047, Note_on_c, 0, 63, 0
"
150,"2, 6047, Note_on_c, 0, 70, 0
"
151,"2, 6048, Note_on_c, 0, 60, 114
"
152,"2, 6048, Note_on_c, 0, 68, 114
"
153,"2, 6143, Note_on_c, 0, 60, 0
"
154,"2, 6143, Note_on_c, 0, 68, 0
"
155,"2, 6144, Note_on_c, 0, 63, 114
"
156,"2, 6144, Note_on_c, 0, 70, 114
"
157,"2, 6287, Note_on_c, 0, 63, 0
"
158,"2, 6287, Note_on_c, 0, 70, 0
"
159,"2, 6288, Note_on_c, 0, 60, 114
"
160,"2, 6288, Note_on_c, 0, 68, 114
"
161,"2, 6479, Note_on_c, 0, 60, 0
"
162,"2, 6479, Note_on_c, 0, 68, 0
"
163,"2, 6480, Note_on_c, 0, 60, 114
"
164,"2, 6480, Note_on_c, 0, 68, 114
"
165,"2, 6575, Note_on_c, 0, 60, 0
"
166,"2, 6575, Note_on_c, 0, 68, 0
"
167,"2, 6576, Note_on_c, 0, 63, 114
"
168,"2, 6576, Note_on_c, 0, 70, 114
"
169,"2, 6623, Note_on_c, 0, 63, 0
"
170,"2, 6623, Note_on_c, 0, 70, 0
"
171,"2, 6624, Note_on_c, 0, 68, 114
"
172,"2, 6624, Note_on_c, 0, 72, 114
"
173,"2, 6719, Note_on_c, 0, 68, 0
"
174,"2, 6719, Note_on_c, 0, 72, 0
"
175,"2, 6720, Note_on_c, 0, 68, 114
"
176,"2, 6720, Note_on_c, 0, 72, 114
"
177,"2, 7199, Note_on_c, 0, 68, 0
"
178,"2, 7199, Note_on_c, 0, 72, 0
"
179,"2, 7248, Note_on_c, 0, 60, 114
"
180,"2, 7248, Note_on_c, 0, 68, 114
"
181,"2, 7343, Note_on_c, 0, 60, 0
"
182,"2, 7343, Note_on_c, 0, 68, 0
"
183,"2, 7344, Note_on_c, 0, 63, 114
"
184,"2, 7344, Note_on_c, 0, 70, 114
"
185,"2, 7391, Note_on_c, 0, 63, 0
"
186,"2, 7391, Note_on_c, 0, 70, 0
"
187,"2, 7392, Note_on_c, 0, 68, 114
"
188,"2, 7392, Note_on_c, 0, 72, 114
"
189,"2, 7487, Note_on_c, 0, 68, 0
"
190,"2, 7487, Note_on_c, 0, 72, 0
"
191,"2, 7488, Note_on_c, 0, 68, 114
"
192,"2, 7488, Note_on_c, 0, 72, 114
"
193,"2, 7535, Note_on_c, 0, 68, 0
"
194,"2, 7535, Note_on_c, 0, 72, 0
"
195,"2, 7536, Note_on_c, 0, 63, 114
"
196,"2, 7536, Note_on_c, 0, 70, 114
"
197,"2, 7583, Note_on_c, 0, 63, 0
"
198,"2, 7583, Note_on_c, 0, 70, 0
"
199,"2, 7584, Note_on_c, 0, 60, 114
"
200,"2, 7584, Note_on_c, 0, 68, 114
"
201,"2, 7679, Note_on_c, 0, 60, 0
"
202,"2, 7679, Note_on_c, 0, 68, 0
"
203,"2, 7680, Note_on_c, 0, 63, 114
"
204,"2, 7680, Note_on_c, 0, 70, 114
"
205,"2, 7823, Note_on_c, 0, 63, 0
"
206,"2, 7823, Note_on_c, 0, 70, 0
"
207,"2, 7824, Note_on_c, 0, 60, 114
"
208,"2, 7824, Note_on_c, 0, 68, 114
"
209,"2, 8015, Note_on_c, 0, 60, 0
"
210,"2, 8015, Note_on_c, 0, 68, 0
"
211,"2, 8016, Note_on_c, 0, 63, 114
"
212,"2, 8016, Note_on_c, 0, 68, 114
"
213,"2, 8207, Note_on_c, 0, 63, 0
"
214,"2, 8207, Note_on_c, 0, 68, 0
"
215,"2, 8208, Note_on_c, 0, 63, 114
"
216,"2, 8208, Note_on_c, 0, 70, 114
"
217,"2, 8255, Note_on_c, 0, 63, 0
"
218,"2, 8255, Note_on_c, 0, 70, 0
"
219,"2, 8256, Note_on_c, 0, 63, 114
"
220,"2, 8256, Note_on_c, 0, 70, 114
"
221,"2, 8735, Note_on_c, 0, 63, 0
"
222,"2, 8735, Note_on_c, 0, 70, 0
"
223,"2, 8784, Note_on_c, 0, 60, 114
"
224,"2, 8784, Note_on_c, 0, 68, 114
"
225,"2, 8975, Note_on_c, 0, 60, 0
"
226,"2, 8975, Note_on_c, 0, 68, 0
"
227,"2, 8976, Note_on_c, 0, 63, 114
"
228,"2, 8976, Note_on_c, 0, 70, 114
"
229,"2, 9023, Note_on_c, 0, 63, 0
"
230,"2, 9023, Note_on_c, 0, 70, 0
"
231,"2, 9024, Note_on_c, 0, 63, 114
"
232,"2, 9024, Note_on_c, 0, 70, 114
"
233,"2, 9503, Note_on_c, 0, 63, 0
"
234,"2, 9503, Note_on_c, 0, 70, 0
"
235,"2, 9552, Note_on_c, 0, 68, 114
"
236,"2, 9599, Note_on_c, 0, 68, 0
"
237,"2, 9600, Note_on_c, 0, 49, 114
"
238,"2, 9600, Note_on_c, 0, 73, 114
"
239,"2, 9600, Note_on_c, 0, 77, 114
"
240,"2, 9600, Note_on_c, 0, 80, 114
"
241,"2, 9600, Note_on_c, 0, 85, 114
"
242,"2, 9647, Note_on_c, 0, 49, 0
"
243,"2, 9647, Note_on_c, 0, 73, 0
"
244,"2, 9647, Note_on_c, 0, 77, 0
"
245,"2, 9647, Note_on_c, 0, 80, 0
"
246,"2, 9647, Note_on_c, 0, 85, 0
"
247,"2, 9648, Note_on_c, 0, 49, 114
"
248,"2, 9648, Note_on_c, 0, 73, 114
"
249,"2, 9648, Note_on_c, 0, 77, 114
"
250,"2, 9648, Note_on_c, 0, 80, 114
"
251,"2, 9648, Note_on_c, 0, 85, 114
"
252,"2, 9695, Note_on_c, 0, 49, 0
"
253,"2, 9695, Note_on_c, 0, 73, 0
"
254,"2, 9695, Note_on_c, 0, 77, 0
"
255,"2, 9695, Note_on_c, 0, 80, 0
"
256,"2, 9695, Note_on_c, 0, 85, 0
"
257,"2, 9696, Note_on_c, 0, 49, 114
"
258,"2, 9696, Note_on_c, 0, 73, 114
"
259,"2, 9696, Note_on_c, 0, 77, 114
"
260,"2, 9696, Note_on_c, 0, 80, 114
"
261,"2, 9696, Note_on_c, 0, 85, 114
"
262,"2, 9743, Note_on_c, 0, 49, 0
"
263,"2, 9743, Note_on_c, 0, 73, 0
"
264,"2, 9743, Note_on_c, 0, 77, 0
"
265,"2, 9743, Note_on_c, 0, 80, 0
"
266,"2, 9743, Note_on_c, 0, 85, 0
"
267,"2, 9744, Note_on_c, 0, 51, 114
"
268,"2, 9744, Note_on_c, 0, 75, 114
"
269,"2, 9744, Note_on_c, 0, 80, 114
"
270,"2, 9744, Note_on_c, 0, 87, 114
"
271,"2, 9791, Note_on_c, 0, 51, 0
"
272,"2, 9791, Note_on_c, 0, 75, 0
"
273,"2, 9791, Note_on_c, 0, 80, 0
"
274,"2, 9791, Note_on_c, 0, 87, 0
"
275,"2, 9840, Note_on_c, 0, 75, 114
"
276,"2, 9840, Note_on_c, 0, 80, 114
"
277,"2, 9887, Note_on_c, 0, 75, 0
"
278,"2, 9887, Note_on_c, 0, 80, 0
"
279,"2, 9888, Note_on_c, 0, 77, 114
"
280,"2, 9935, Note_on_c, 0, 77, 0
"
281,"2, 9936, Note_on_c, 0, 77, 114
"
282,"2, 9936, Note_on_c, 0, 80, 114
"
283,"2, 9983, Note_on_c, 0, 77, 0
"
284,"2, 9983, Note_on_c, 0, 80, 0
"
285,"2, 9984, Note_on_c, 0, 75, 114
"
286,"2, 9984, Note_on_c, 0, 80, 114
"
287,"2, 10031, Note_on_c, 0, 75, 0
"
288,"2, 10031, Note_on_c, 0, 80, 0
"
289,"2, 10032, Note_on_c, 0, 77, 114
"
290,"2, 10079, Note_on_c, 0, 77, 0
"
291,"2, 10080, Note_on_c, 0, 77, 114
"
292,"2, 10080, Note_on_c, 0, 80, 114
"
293,"2, 10127, Note_on_c, 0, 77, 0
"
294,"2, 10127, Note_on_c, 0, 80, 0
"
295,"2, 10128, Note_on_c, 0, 75, 114
"
296,"2, 10128, Note_on_c, 0, 80, 114
"
297,"2, 10175, Note_on_c, 0, 75, 0
"
298,"2, 10175, Note_on_c, 0, 80, 0
"
299,"2, 10176, Note_on_c, 0, 77, 114
"
300,"2, 10176, Note_on_c, 0, 80, 114
"
301,"2, 10223, Note_on_c, 0, 77, 0
"
302,"2, 10223, Note_on_c, 0, 80, 0
"
303,"2, 10224, Note_on_c, 0, 77, 114
"
304,"2, 10224, Note_on_c, 0, 80, 114
"
305,"2, 10271, Note_on_c, 0, 77, 0
"
306,"2, 10271, Note_on_c, 0, 80, 0
"
307,"2, 10272, Note_on_c, 0, 75, 114
"
308,"2, 10272, Note_on_c, 0, 80, 114
"
309,"2, 10320, Note_on_c, 0, 53, 114
"
310,"2, 10367, Note_on_c, 0, 75, 0
"
311,"2, 10367, Note_on_c, 0, 80, 0
"
312,"2, 10367, Note_on_c, 0, 53, 0
"
313,"2, 10368, Note_on_c, 0, 49, 114
"
314,"2, 10368, Note_on_c, 0, 73, 114
"
315,"2, 10368, Note_on_c, 0, 77, 114
"
316,"2, 10368, Note_on_c, 0, 80, 114
"
317,"2, 10368, Note_on_c, 0, 85, 114
"
318,"2, 10415, Note_on_c, 0, 49, 0
"
319,"2, 10415, Note_on_c, 0, 73, 0
"
320,"2, 10415, Note_on_c, 0, 77, 0
"
321,"2, 10415, Note_on_c, 0, 80, 0
"
322,"2, 10415, Note_on_c, 0, 85, 0
"
323,"2, 10416, Note_on_c, 0, 49, 114
"
324,"2, 10416, Note_on_c, 0, 73, 114
"
325,"2, 10416, Note_on_c, 0, 77, 114
"
326,"2, 10416, Note_on_c, 0, 80, 114
"
327,"2, 10416, Note_on_c, 0, 85, 114
"
328,"2, 10463, Note_on_c, 0, 49, 0
"
329,"2, 10463, Note_on_c, 0, 73, 0
"
330,"2, 10463, Note_on_c, 0, 77, 0
"
331,"2, 10463, Note_on_c, 0, 80, 0
"
332,"2, 10463, Note_on_c, 0, 85, 0
"
333,"2, 10464, Note_on_c, 0, 49, 114
"
334,"2, 10464, Note_on_c, 0, 73, 114
"
335,"2, 10464, Note_on_c, 0, 77, 114
"
336,"2, 10464, Note_on_c, 0, 80, 114
"
337,"2, 10464, Note_on_c, 0, 85, 114
"
338,"2, 10511, Note_on_c, 0, 49, 0
"
339,"2, 10511, Note_on_c, 0, 73, 0
"
340,"2, 10511, Note_on_c, 0, 77, 0
"
341,"2, 10511, Note_on_c, 0, 80, 0
"
342,"2, 10511, Note_on_c, 0, 85, 0
"
343,"2, 10512, Note_on_c, 0, 51, 114
"
344,"2, 10512, Note_on_c, 0, 75, 114
"
345,"2, 10512, Note_on_c, 0, 80, 114
"
346,"2, 10512, Note_on_c, 0, 87, 114
"
347,"2, 10559, Note_on_c, 0, 51, 0
"
348,"2, 10559, Note_on_c, 0, 75, 0
"
349,"2, 10559, Note_on_c, 0, 80, 0
"
350,"2, 10559, Note_on_c, 0, 87, 0
"
351,"2, 10608, Note_on_c, 0, 75, 114
"
352,"2, 10608, Note_on_c, 0, 80, 114
"
353,"2, 10655, Note_on_c, 0, 75, 0
"
354,"2, 10655, Note_on_c, 0, 80, 0
"
355,"2, 10656, Note_on_c, 0, 77, 114
"
356,"2, 10703, Note_on_c, 0, 77, 0
"
357,"2, 10704, Note_on_c, 0, 77, 114
"
358,"2, 10704, Note_on_c, 0, 80, 114
"
359,"2, 10751, Note_on_c, 0, 77, 0
"
360,"2, 10751, Note_on_c, 0, 80, 0
"
361,"2, 10752, Note_on_c, 0, 75, 114
"
362,"2, 10752, Note_on_c, 0, 80, 114
"
363,"2, 10799, Note_on_c, 0, 75, 0
"
364,"2, 10799, Note_on_c, 0, 80, 0
"
365,"2, 10800, Note_on_c, 0, 77, 114
"
366,"2, 10847, Note_on_c, 0, 77, 0
"
367,"2, 10848, Note_on_c, 0, 77, 114
"
368,"2, 10848, Note_on_c, 0, 80, 114
"
369,"2, 10895, Note_on_c, 0, 77, 0
"
370,"2, 10895, Note_on_c, 0, 80, 0
"
371,"2, 10896, Note_on_c, 0, 75, 114
"
372,"2, 10896, Note_on_c, 0, 80, 114
"
373,"2, 10943, Note_on_c, 0, 75, 0
"
374,"2, 10943, Note_on_c, 0, 80, 0
"
375,"2, 10944, Note_on_c, 0, 77, 114
"
376,"2, 10944, Note_on_c, 0, 80, 114
"
377,"2, 10991, Note_on_c, 0, 77, 0
"
378,"2, 10991, Note_on_c, 0, 80, 0
"
379,"2, 10992, Note_on_c, 0, 77, 114
"
380,"2, 10992, Note_on_c, 0, 80, 114
"
381,"2, 11039, Note_on_c, 0, 77, 0
"
382,"2, 11039, Note_on_c, 0, 80, 0
"
383,"2, 11040, Note_on_c, 0, 75, 114
"
384,"2, 11040, Note_on_c, 0, 80, 114
"
385,"2, 11088, Note_on_c, 0, 53, 114
"
386,"2, 11135, Note_on_c, 0, 75, 0
"
387,"2, 11135, Note_on_c, 0, 80, 0
"
388,"2, 11135, Note_on_c, 0, 53, 0
"
389,"2, 11136, Note_on_c, 0, 49, 114
"
390,"2, 11136, Note_on_c, 0, 73, 114
"
391,"2, 11136, Note_on_c, 0, 77, 114
"
392,"2, 11136, Note_on_c, 0, 80, 114
"
393,"2, 11136, Note_on_c, 0, 85, 114
"
394,"2, 11183, Note_on_c, 0, 49, 0
"
395,"2, 11183, Note_on_c, 0, 73, 0
"
396,"2, 11183, Note_on_c, 0, 77, 0
"
397,"2, 11183, Note_on_c, 0, 80, 0
"
398,"2, 11183, Note_on_c, 0, 85, 0
"
399,"2, 11184, Note_on_c, 0, 49, 114
"
400,"2, 11184, Note_on_c, 0, 73, 114
"
401,"2, 11184, Note_on_c, 0, 77, 114
"
402,"2, 11184, Note_on_c, 0, 80, 114
"
403,"2, 11184, Note_on_c, 0, 85, 114
"
404,"2, 11231, Note_on_c, 0, 49, 0
"
405,"2, 11231, Note_on_c, 0, 73, 0
"
406,"2, 11231, Note_on_c, 0, 77, 0
"
407,"2, 11231, Note_on_c, 0, 80, 0
"
408,"2, 11231, Note_on_c, 0, 85, 0
"
409,"2, 11232, Note_on_c, 0, 49, 114
"
410,"2, 11232, Note_on_c, 0, 73, 114
"
411,"2, 11232, Note_on_c, 0, 77, 114
"
412,"2, 11232, Note_on_c, 0, 80, 114
"
413,"2, 11232, Note_on_c, 0, 85, 114
"
414,"2, 11279, Note_on_c, 0, 49, 0
"
415,"2, 11279, Note_on_c, 0, 73, 0
"
416,"2, 11279, Note_on_c, 0, 77, 0
"
417,"2, 11279, Note_on_c, 0, 80, 0
"
418,"2, 11279, Note_on_c, 0, 85, 0
"
419,"2, 11280, Note_on_c, 0, 51, 114
"
420,"2, 11280, Note_on_c, 0, 75, 114
"
421,"2, 11280, Note_on_c, 0, 80, 114
"
422,"2, 11280, Note_on_c, 0, 87, 114
"
423,"2, 11327, Note_on_c, 0, 51, 0
"
424,"2, 11327, Note_on_c, 0, 75, 0
"
425,"2, 11327, Note_on_c, 0, 80, 0
"
426,"2, 11327, Note_on_c, 0, 87, 0
"
427,"2, 11376, Note_on_c, 0, 75, 114
"
428,"2, 11376, Note_on_c, 0, 80, 114
"
429,"2, 11423, Note_on_c, 0, 75, 0
"
430,"2, 11423, Note_on_c, 0, 80, 0
"
431,"2, 11424, Note_on_c, 0, 77, 114
"
432,"2, 11471, Note_on_c, 0, 77, 0
"
433,"2, 11472, Note_on_c, 0, 77, 114
"
434,"2, 11472, Note_on_c, 0, 80, 114
"
435,"2, 11519, Note_on_c, 0, 77, 0
"
436,"2, 11519, Note_on_c, 0, 80, 0
"
437,"2, 11520, Note_on_c, 0, 75, 114
"
438,"2, 11520, Note_on_c, 0, 80, 114
"
439,"2, 11567, Note_on_c, 0, 75, 0
"
440,"2, 11567, Note_on_c, 0, 80, 0
"
441,"2, 11568, Note_on_c, 0, 77, 114
"
442,"2, 11615, Note_on_c, 0, 77, 0
"
443,"2, 11616, Note_on_c, 0, 77, 114
"
444,"2, 11616, Note_on_c, 0, 80, 114
"
445,"2, 11663, Note_on_c, 0, 77, 0
"
446,"2, 11663, Note_on_c, 0, 80, 0
"
447,"2, 11664, Note_on_c, 0, 75, 114
"
448,"2, 11664, Note_on_c, 0, 80, 114
"
449,"2, 11711, Note_on_c, 0, 75, 0
"
450,"2, 11711, Note_on_c, 0, 80, 0
"
451,"2, 11712, Note_on_c, 0, 77, 114
"
452,"2, 11712, Note_on_c, 0, 80, 114
"
453,"2, 11759, Note_on_c, 0, 77, 0
"
454,"2, 11759, Note_on_c, 0, 80, 0
"
455,"2, 11760, Note_on_c, 0, 77, 114
"
456,"2, 11760, Note_on_c, 0, 80, 114
"
457,"2, 11807, Note_on_c, 0, 77, 0
"
458,"2, 11807, Note_on_c, 0, 80, 0
"
459,"2, 11808, Note_on_c, 0, 75, 114
"
460,"2, 11808, Note_on_c, 0, 80, 114
"
461,"2, 11903, Note_on_c, 0, 75, 0
"
462,"2, 11903, Note_on_c, 0, 80, 0
"
463,"2, 11904, Note_on_c, 0, 63, 114
"
464,"2, 11904, Note_on_c, 0, 68, 114
"
465,"2, 12575, Note_on_c, 0, 63, 0
"
466,"2, 12575, Note_on_c, 0, 68, 0
"
467,"2, 12624, Note_on_c, 0, 60, 114
"
468,"2, 12624, Note_on_c, 0, 68, 114
"
469,"2, 12719, Note_on_c, 0, 60, 0
"
470,"2, 12719, Note_on_c, 0, 68, 0
"
471,"2, 12720, Note_on_c, 0, 63, 114
"
472,"2, 12720, Note_on_c, 0, 70, 114
"
473,"2, 12767, Note_on_c, 0, 63, 0
"
474,"2, 12767, Note_on_c, 0, 70, 0
"
475,"2, 12768, Note_on_c, 0, 68, 114
"
476,"2, 12768, Note_on_c, 0, 72, 114
"
477,"2, 12863, Note_on_c, 0, 68, 0
"
478,"2, 12863, Note_on_c, 0, 72, 0
"
479,"2, 12864, Note_on_c, 0, 68, 114
"
480,"2, 12864, Note_on_c, 0, 72, 114
"
481,"2, 12911, Note_on_c, 0, 68, 0
"
482,"2, 12911, Note_on_c, 0, 72, 0
"
483,"2, 12912, Note_on_c, 0, 63, 114
"
484,"2, 12912, Note_on_c, 0, 70, 114
"
485,"2, 12959, Note_on_c, 0, 63, 0
"
486,"2, 12959, Note_on_c, 0, 70, 0
"
487,"2, 12960, Note_on_c, 0, 60, 114
"
488,"2, 12960, Note_on_c, 0, 68, 114
"
489,"2, 13055, Note_on_c, 0, 60, 0
"
490,"2, 13055, Note_on_c, 0, 68, 0
"
491,"2, 13056, Note_on_c, 0, 63, 114
"
492,"2, 13056, Note_on_c, 0, 70, 114
"
493,"2, 13199, Note_on_c, 0, 63, 0
"
494,"2, 13199, Note_on_c, 0, 70, 0
"
495,"2, 13200, Note_on_c, 0, 60, 114
"
496,"2, 13200, Note_on_c, 0, 68, 114
"
497,"2, 13391, Note_on_c, 0, 60, 0
"
498,"2, 13391, Note_on_c, 0, 68, 0
"
499,"2, 13392, Note_on_c, 0, 60, 114
"
500,"2, 13392, Note_on_c, 0, 68, 114
"
501,"2, 13487, Note_on_c, 0, 60, 0
"
502,"2, 13487, Note_on_c, 0, 68, 0
"
503,"2, 13488, Note_on_c, 0, 63, 114
"
504,"2, 13488, Note_on_c, 0, 70, 114
"
505,"2, 13535, Note_on_c, 0, 63, 0
"
506,"2, 13535, Note_on_c, 0, 70, 0
"
507,"2, 13536, Note_on_c, 0, 68, 114
"
508,"2, 13536, Note_on_c, 0, 72, 114
"
509,"2, 13631, Note_on_c, 0, 68, 0
"
510,"2, 13631, Note_on_c, 0, 72, 0
"
511,"2, 13632, Note_on_c, 0, 68, 114
"
512,"2, 13632, Note_on_c, 0, 72, 114
"
513,"2, 14111, Note_on_c, 0, 68, 0
"
514,"2, 14111, Note_on_c, 0, 72, 0
"
515,"2, 14160, Note_on_c, 0, 60, 114
"
516,"2, 14160, Note_on_c, 0, 68, 114
"
517,"2, 14255, Note_on_c, 0, 60, 0
"
