,0,0,0,0,0,0,0,0
10,"1, 31488, Tempo, 468750
","1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 0, Sequencer_specific, 4D, 00, 00, 00, 6A, 00, 06, 00, 00, 01, 00, 00, 00, 02, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 02, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 02, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 02, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 02
","1, 0, Tempo, 480000
","1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 0, Tempo, 618556
","1, 0, Time_signature, 3, 2, 24, 8
"
11,"1, 32160, Tempo, 487804
","1, 1, Text_t, ""GS Reset - SYX ""
","1, 0, Tempo, 666666
","1, 0, Time_signature, 4, 2, 24, 8
","1, 1, Text_t, ""GS Reset - SYX ""
","1, 1, Text_t, ""GS Reset - SYX ""
","1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 0, Tempo, 363636
"
12,"1, 32160, End_track
","1, 35712, Tempo, 600000
","1, 0, Time_signature, 4, 2, 24, 8
","1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 5184, Tempo, 465116
","1, 35808, Tempo, 666666
","1, 1, Text_t, ""GS Reset - SYX ""
","1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
13,"2, 0, Start_track
","1, 35712, Text_t, ""The End""
","1, 33600, Tempo, 666666
","1, 1, Text_t, ""GS Reset - SYX ""
","1, 5184, Time_signature, 4, 2, 24, 8
","1, 37632, Text_t, ""END""
","1, 21312, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 1, Text_t, ""GS Reset - SYX ""
"
14,"2, 0, MIDI_port, 0
","1, 37152, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 33600, Time_signature, 4, 2, 24, 8
","1, 43680, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 33408, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 37632, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
","1, 21313, Text_t, ""GS Reset - SYX ""
","1, 32832, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
15,"2, 0, Text_t, ""BHartig@aol.com""
","1, 37153, Text_t, ""GS Reset - SYX ""
","1, 33600, End_track
","1, 43681, Text_t, ""GS Reset - SYX ""
","1, 33409, Text_t, ""GS Reset - SYX ""
","1, 37633, Text_t, ""GS Reset - SYX ""
","1, 21313, End_track
","1, 32833, Text_t, ""GS Reset - SYX ""
"
16,"2, 0, Title_t, ""BHartig@aol.com""
","1, 37153, End_track
","2, 0, Start_track
","1, 43681, End_track
","1, 33409, End_track
","1, 37633, End_track
","2, 0, Start_track
","1, 32833, End_track
"
17,"2, 0, Instrument_name_t, ""BHartig@aol.com""
","2, 0, Start_track
","2, 0, MIDI_port, 0
","2, 0, Start_track
","2, 0, Start_track
","2, 0, Start_track
","2, 0, Title_t, ""Is Here""
","2, 0, Start_track
"
18,"2, 0, Program_c, 0, 0
","2, 0, Title_t, ""Piano Lead""
","2, 0, Sequencer_specific, 07, 00, 00, 00, 6A, 00, 04, 00
","2, 0, Title_t, ""Piano""
","2, 0, Title_t, ""Jazz Drum Set""
","2, 0, Title_t, ""Piano Lead""
","2, 0, MIDI_port, 0
","2, 0, Title_t, ""Piano 1""
"
19,"2, 0, Control_c, 0, 7, 127
","2, 0, MIDI_port, 0
","2, 0, Title_t, ""MEDLEY SEQ BY OKIE DUKE  2 21 12""
","2, 0, MIDI_port, 0
","2, 0, MIDI_port, 0
","2, 0, MIDI_port, 0
","2, 0, End_track
","2, 0, MIDI_port, 0
"
20,"2, 0, Control_c, 0, 10, 64
","2, 94, Control_c, 0, 0, 0
","2, 0, End_track
","2, 94, Control_c, 0, 0, 0
","2, 96, Control_c, 9, 93, 0
","2, 94, Control_c, 0, 0, 0
","3, 0, Start_track
","2, 94, Control_c, 0, 0, 0
"
21,"2, 0, End_track
","2, 95, Control_c, 0, 32, 0
","3, 0, Start_track
","2, 95, Control_c, 0, 32, 0
","2, 96, Control_c, 9, 32, 0
","2, 95, Control_c, 0, 32, 0
","3, 0, Title_t, ""Piano 1""
","2, 95, Control_c, 0, 32, 0
"
22,"3, 0, Start_track
","2, 96, Program_c, 0, 0
","3, 0, MIDI_port, 0
","2, 96, Control_c, 0, 10, 54
","2, 96, Control_c, 9, 0, 0
","2, 96, Program_c, 0, 0
","3, 0, Instrument_name_t, "" ""
","2, 96, Program_c, 0, 0
"
23,"3, 0, MIDI_port, 0
","2, 96, Control_c, 0, 93, 10
","3, 0, Sequencer_specific, 07, 00, 00, 00, 6A, 00, 04, 02
","2, 96, Control_c, 0, 93, 15
","2, 96, Program_c, 9, 32
","2, 96, Control_c, 0, 91, 45
","3, 0, MIDI_port, 0
","2, 96, Control_c, 0, 91, 100
"
24,"3, 0, Text_t, ""Piano RH""
","2, 96, Control_c, 0, 91, 40
","3, 0, Title_t, ""BASS""
","2, 96, Control_c, 0, 91, 40
","2, 96, Control_c, 9, 7, 100
","2, 96, Control_c, 0, 10, 44
","3, 94, Control_c, 0, 0, 0
","2, 96, Control_c, 0, 93, 17
"
25,"3, 0, Title_t, ""Piano RH""
","2, 96, Control_c, 0, 10, 54
","3, 0, Program_c, 1, 33
","2, 96, Control_c, 0, 7, 127
","2, 96, Control_c, 9, 91, 64
","2, 96, Control_c, 0, 7, 127
","3, 95, Control_c, 0, 32, 0
","2, 96, Control_c, 0, 7, 125
"
26,"3, 0, Instrument_name_t, ""Piano RH""
","2, 96, Control_c, 0, 7, 127
","3, 0, Control_c, 1, 91, 40
","2, 96, Program_c, 0, 0
","2, 96, Control_c, 9, 10, 64
","2, 384, Note_on_c, 0, 34, 90
","3, 96, Program_c, 0, 0
","2, 96, Control_c, 0, 10, 54
"
27,"3, 0, Program_c, 1, 0
","2, 1872, Note_on_c, 0, 68, 114
","3, 0, Control_c, 1, 93, 0
","2, 384, Note_on_c, 0, 53, 94
","2, 5184, Note_on_c, 9, 83, 56
","2, 477, Note_on_c, 0, 34, 0
","3, 96, Control_c, 0, 91, 110
","2, 352, Note_on_c, 0, 67, 101
"
28,"3, 0, Control_c, 1, 7, 127
","2, 1872, Note_on_c, 0, 60, 114
","3, 0, Control_c, 1, 64, 0
","2, 384, Note_on_c, 0, 41, 94
","2, 5184, Note_on_c, 9, 36, 100
","2, 480, Control_c, 0, 93, 15
","3, 96, Control_c, 0, 93, 64
","2, 352, Note_on_c, 0, 64, 101
"
29,"3, 0, Control_c, 1, 10, 64
","2, 1967, Note_on_c, 0, 68, 0
","3, 960, Note_on_c, 1, 39, 64
","2, 1248, Note_on_c, 0, 53, 0
","2, 5184, Note_on_c, 9, 59, 106
","2, 480, Note_on_c, 0, 46, 90
","3, 96, Control_c, 0, 10, 54
","2, 352, Note_on_c, 0, 62, 101
"
30,"3, 0, Key_signature, -1, ""major""
","2, 1967, Note_on_c, 0, 60, 0
","3, 1168, Note_on_c, 1, 39, 0
","2, 1248, Note_on_c, 0, 53, 94
","2, 5193, Note_on_c, 9, 83, 0
","2, 526, Note_on_c, 0, 46, 0
","3, 96, Control_c, 0, 7, 127
","2, 352, Note_on_c, 0, 57, 101
"
31,"3, 0, Time_signature, 2, 1, 24, 8
","2, 1968, Note_on_c, 0, 63, 114
","3, 1168, Note_on_c, 1, 34, 66
","2, 1296, Note_on_c, 0, 53, 0
","2, 5193, Note_on_c, 9, 36, 0
","2, 528, Note_on_c, 0, 34, 90
","3, 288, Note_on_c, 0, 57, 91
","2, 383, Note_on_c, 0, 67, 0
"
32,"3, 3744, Note_on_c, 1, 64, 110
","2, 1968, Note_on_c, 0, 70, 114
","3, 1195, Note_on_c, 1, 34, 0
","2, 1296, Note_on_c, 0, 53, 94
","2, 5193, Note_on_c, 9, 59, 0
","2, 621, Note_on_c, 0, 34, 0
","3, 294, Note_on_c, 0, 60, 91
","2, 383, Note_on_c, 0, 64, 0
"
33,"3, 3838, Note_on_c, 1, 64, 0
","2, 2015, Note_on_c, 0, 63, 0
","3, 1200, Note_on_c, 1, 41, 67
","2, 1344, Note_on_c, 0, 41, 0
","2, 5280, Note_on_c, 9, 83, 56
","2, 624, Note_on_c, 0, 46, 90
","3, 300, Note_on_c, 0, 64, 91
","2, 383, Note_on_c, 0, 62, 0
"
34,"3, 3840, Note_on_c, 1, 67, 110
","2, 2015, Note_on_c, 0, 70, 0
","3, 1370, Note_on_c, 1, 41, 0
","2, 1344, Note_on_c, 0, 41, 94
","2, 5280, Note_on_c, 9, 37, 78
","2, 717, Note_on_c, 0, 46, 0
","3, 306, Note_on_c, 0, 67, 91
","2, 383, Note_on_c, 0, 57, 0
"
35,"3, 3840, Note_on_c, 1, 72, 110
","2, 2016, Note_on_c, 0, 68, 114
","3, 1400, Note_on_c, 1, 41, 64
","2, 1440, Note_on_c, 0, 53, 0
","2, 5280, Note_on_c, 9, 44, 117
","2, 720, Note_on_c, 0, 34, 90
","3, 384, Note_on_c, 0, 76, 91
","2, 480, Note_on_c, 0, 67, 101
"
36,"3, 3840, Note_on_c, 1, 76, 110
","2, 2016, Note_on_c, 0, 72, 114
","3, 1434, Note_on_c, 1, 41, 0
","2, 1440, Note_on_c, 0, 53, 94
","2, 5280, Note_on_c, 9, 59, 108
","2, 813, Note_on_c, 0, 34, 0
","3, 390, Note_on_c, 0, 76, 0
","2, 480, Note_on_c, 0, 64, 101
"
37,"3, 4000, Note_on_c, 1, 67, 0
","2, 2111, Note_on_c, 0, 68, 0
","3, 1440, Note_on_c, 1, 31, 65
","2, 1488, Note_on_c, 0, 53, 0
","2, 5289, Note_on_c, 9, 83, 0
","2, 816, Note_on_c, 0, 46, 90
","3, 390, Note_on_c, 0, 84, 91
","2, 480, Note_on_c, 0, 62, 101
"
38,"3, 4000, Note_on_c, 1, 72, 0
","2, 2111, Note_on_c, 0, 72, 0
","3, 1666, Note_on_c, 1, 31, 0
","2, 1488, Note_on_c, 0, 53, 94
","2, 5289, Note_on_c, 9, 37, 0
","2, 909, Note_on_c, 0, 46, 0
","3, 576, Note_on_c, 0, 57, 0
","2, 480, Note_on_c, 0, 57, 101
"
39,"3, 4000, Note_on_c, 1, 76, 0
","2, 2112, Note_on_c, 0, 68, 114
","3, 1680, Note_on_c, 1, 32, 65
","2, 1536, Note_on_c, 0, 41, 0
","2, 5289, Note_on_c, 9, 44, 0
","2, 912, Note_on_c, 0, 34, 90
","3, 576, Note_on_c, 0, 60, 0
","2, 575, Note_on_c, 0, 67, 0
"
40,"3, 4032, Note_on_c, 1, 64, 110
","2, 2112, Note_on_c, 0, 72, 114
","3, 1892, Note_on_c, 1, 32, 0
","2, 1536, Note_on_c, 0, 41, 94
","2, 5289, Note_on_c, 9, 59, 0
","2, 958, Note_on_c, 0, 34, 0
","3, 576, Note_on_c, 0, 64, 0
","2, 575, Note_on_c, 0, 64, 0
"
41,"3, 4032, Note_on_c, 1, 67, 110
","2, 2159, Note_on_c, 0, 68, 0
","3, 1920, Note_on_c, 1, 39, 64
","2, 1632, Note_on_c, 0, 53, 0
","2, 5344, Note_on_c, 9, 36, 100
","2, 960, Note_on_c, 0, 34, 90
","3, 576, Note_on_c, 0, 67, 0
","2, 575, Note_on_c, 0, 62, 0
"
42,"3, 4032, Note_on_c, 1, 72, 110
","2, 2159, Note_on_c, 0, 72, 0
","3, 2128, Note_on_c, 1, 39, 0
","2, 1632, Note_on_c, 0, 53, 94
","2, 5353, Note_on_c, 9, 36, 0
","2, 1053, Note_on_c, 0, 34, 0
","3, 576, Note_on_c, 0, 58, 91
","2, 575, Note_on_c, 0, 57, 0
"
43,"3, 4126, Note_on_c, 1, 64, 0
","2, 2160, Note_on_c, 0, 63, 114
","3, 2128, Note_on_c, 1, 39, 66
","2, 1680, Note_on_c, 0, 53, 0
","2, 5376, Note_on_c, 9, 83, 56
","2, 1056, Note_on_c, 0, 46, 90
","3, 576, Note_on_c, 0, 61, 91
","2, 640, Note_on_c, 0, 67, 101
"
44,"3, 4126, Note_on_c, 1, 67, 0
","2, 2160, Note_on_c, 0, 70, 114
","3, 2155, Note_on_c, 1, 39, 0
","2, 1680, Note_on_c, 0, 53, 94
","2, 5376, Note_on_c, 9, 36, 100
","2, 1149, Note_on_c, 0, 46, 0
","3, 576, Note_on_c, 0, 64, 91
","2, 640, Note_on_c, 0, 62, 101
"
45,"3, 4126, Note_on_c, 1, 72, 0
","2, 2207, Note_on_c, 0, 63, 0
","3, 2160, Note_on_c, 1, 41, 67
","2, 1728, Note_on_c, 0, 41, 0
","2, 5376, Note_on_c, 9, 59, 108
","2, 1152, Note_on_c, 0, 34, 90
","3, 576, Note_on_c, 0, 69, 91
","2, 640, Note_on_c, 0, 60, 101
"
46,"3, 4128, Note_on_c, 1, 60, 110
","2, 2207, Note_on_c, 0, 70, 0
","3, 2330, Note_on_c, 1, 41, 0
","2, 1728, Note_on_c, 0, 53, 0
","2, 5385, Note_on_c, 9, 83, 0
","2, 1245, Note_on_c, 0, 34, 0
","3, 672, Note_on_c, 0, 84, 0
","2, 640, Note_on_c, 0, 57, 101
"
47,"3, 4128, Note_on_c, 1, 64, 110
","2, 2208, Note_on_c, 0, 60, 114
","3, 2360, Note_on_c, 1, 41, 64
","2, 1728, Note_on_c, 0, 53, 94
","2, 5385, Note_on_c, 9, 36, 0
","2, 1248, Note_on_c, 0, 46, 90
","3, 672, Note_on_c, 0, 76, 91
","2, 671, Note_on_c, 0, 67, 0
"
48,"3, 4128, Note_on_c, 1, 67, 110
","2, 2208, Note_on_c, 0, 68, 114
","3, 2394, Note_on_c, 1, 41, 0
","2, 1728, Note_on_c, 0, 41, 94
","2, 5385, Note_on_c, 9, 59, 0
","2, 1294, Note_on_c, 0, 46, 0
","3, 678, Note_on_c, 0, 76, 0
","2, 671, Note_on_c, 0, 62, 0
"
49,"3, 4384, Note_on_c, 1, 60, 0
","2, 2303, Note_on_c, 0, 60, 0
","3, 2400, Note_on_c, 1, 37, 65
","2, 1824, Note_on_c, 0, 53, 0
","2, 5472, Note_on_c, 9, 83, 55
","2, 1296, Note_on_c, 0, 34, 90
","3, 678, Note_on_c, 0, 84, 91
","2, 671, Note_on_c, 0, 60, 0
"
50,"3, 4384, Note_on_c, 1, 64, 0
","2, 2303, Note_on_c, 0, 68, 0
","3, 2511, Note_on_c, 1, 37, 0
","2, 1824, Note_on_c, 0, 53, 94
","2, 5472, Note_on_c, 9, 37, 88
","2, 1389, Note_on_c, 0, 34, 0
","3, 864, Note_on_c, 0, 58, 0
","2, 671, Note_on_c, 0, 57, 0
"
51,"3, 4384, Note_on_c, 1, 67, 0
","2, 2304, Note_on_c, 0, 63, 114
","3, 2520, Note_on_c, 1, 35, 65
","2, 1920, Note_on_c, 0, 41, 0
","2, 5472, Note_on_c, 9, 59, 112
","2, 1392, Note_on_c, 0, 46, 90
","3, 864, Note_on_c, 0, 61, 0
","2, 768, Note_on_c, 0, 67, 101
"
52,"3, 4512, Note_on_c, 1, 57, 110
","2, 2304, Note_on_c, 0, 70, 114
","3, 2628, Note_on_c, 1, 35, 0
","2, 1920, Note_on_c, 0, 41, 94
","2, 5472, Note_on_c, 9, 44, 126
","2, 1485, Note_on_c, 0, 46, 0
","3, 864, Note_on_c, 0, 64, 0
","2, 768, Note_on_c, 0, 62, 101
"
53,"3, 4606, Note_on_c, 1, 57, 0
","2, 2447, Note_on_c, 0, 63, 0
","3, 2640, Note_on_c, 1, 33, 65
","2, 2016, Note_on_c, 0, 53, 0
","2, 5481, Note_on_c, 9, 83, 0
","2, 1488, Note_on_c, 0, 34, 90
","3, 864, Note_on_c, 0, 69, 0
","2, 768, Note_on_c, 0, 60, 101
"
54,"3, 4608, Note_on_c, 1, 60, 110
","2, 2447, Note_on_c, 0, 70, 0
","3, 2748, Note_on_c, 1, 33, 0
","2, 2016, Note_on_c, 0, 72, 110
","2, 5481, Note_on_c, 9, 37, 0
","2, 1581, Note_on_c, 0, 34, 0
","3, 864, Note_on_c, 0, 57, 91
","2, 768, Note_on_c, 0, 57, 101
"
55,"3, 4608, Note_on_c, 1, 65, 110
","2, 2448, Note_on_c, 0, 60, 114
","3, 2760, Note_on_c, 1, 34, 65
","2, 2016, Note_on_c, 0, 77, 110
","2, 5481, Note_on_c, 9, 59, 0
","2, 1584, Note_on_c, 0, 46, 90
","3, 870, Note_on_c, 0, 60, 91
","2, 863, Note_on_c, 0, 67, 0
"
56,"3, 4608, Note_on_c, 1, 69, 110
","2, 2448, Note_on_c, 0, 68, 114
","3, 2871, Note_on_c, 1, 34, 0
","2, 2016, Note_on_c, 0, 53, 94
","2, 5481, Note_on_c, 9, 44, 0
","2, 1677, Note_on_c, 0, 46, 0
","3, 876, Note_on_c, 0, 64, 91
","2, 863, Note_on_c, 0, 62, 0
"
57,"3, 4768, Note_on_c, 1, 60, 0
","2, 2639, Note_on_c, 0, 60, 0
","3, 2880, Note_on_c, 1, 39, 66
","2, 2064, Note_on_c, 0, 53, 0
","2, 5536, Note_on_c, 9, 36, 100
","2, 1680, Note_on_c, 0, 60, 107
","3, 882, Note_on_c, 0, 67, 91
","2, 863, Note_on_c, 0, 60, 0
"
58,"3, 4768, Note_on_c, 1, 65, 0
","2, 2639, Note_on_c, 0, 68, 0
","3, 3000, Note_on_c, 1, 34, 65
","2, 2064, Note_on_c, 0, 53, 94
","2, 5536, Note_on_c, 9, 59, 106
","2, 1680, Note_on_c, 0, 68, 110
","3, 960, Note_on_c, 0, 84, 0
","2, 863, Note_on_c, 0, 57, 0
"
59,"3, 4768, Note_on_c, 1, 69, 0
","2, 2640, Note_on_c, 0, 60, 114
","3, 3015, Note_on_c, 1, 39, 0
","2, 2112, Note_on_c, 0, 41, 0
","2, 5545, Note_on_c, 9, 36, 0
","2, 1680, Note_on_c, 0, 63, 107
","3, 960, Note_on_c, 0, 76, 91
","2, 928, Note_on_c, 0, 69, 101
"
60,"3, 4800, Note_on_c, 1, 57, 110
","2, 2640, Note_on_c, 0, 68, 114
","3, 3115, Note_on_c, 1, 34, 0
","2, 2112, Note_on_c, 0, 72, 0
","2, 5545, Note_on_c, 9, 59, 0
","2, 1680, Note_on_c, 0, 34, 90
","3, 966, Note_on_c, 0, 76, 0
","2, 928, Note_on_c, 0, 64, 101
"
61,"3, 4800, Note_on_c, 1, 60, 110
","2, 2735, Note_on_c, 0, 60, 0
","3, 3120, Note_on_c, 1, 41, 73
","2, 2112, Note_on_c, 0, 77, 0
","2, 5568, Note_on_c, 9, 83, 56
","2, 1773, Note_on_c, 0, 34, 0
","3, 966, Note_on_c, 0, 84, 91
","2, 928, Note_on_c, 0, 62, 101
"
62,"3, 4800, Note_on_c, 1, 65, 110
","2, 2735, Note_on_c, 0, 68, 0
","3, 3228, Note_on_c, 1, 41, 0
","2, 2112, Note_on_c, 0, 72, 110
","2, 5568, Note_on_c, 9, 36, 100
","2, 1776, Note_on_c, 0, 60, 0
","3, 1152, Note_on_c, 0, 57, 0
","2, 928, Note_on_c, 0, 59, 101
"
63,"3, 4894, Note_on_c, 1, 57, 0
","2, 2736, Note_on_c, 0, 63, 114
","3, 3240, Note_on_c, 1, 41, 73
","2, 2112, Note_on_c, 0, 77, 110
","2, 5568, Note_on_c, 9, 59, 114
","2, 1776, Note_on_c, 0, 68, 0
","3, 1152, Note_on_c, 0, 60, 0
","2, 959, Note_on_c, 0, 69, 0
"
64,"3, 4894, Note_on_c, 1, 60, 0
","2, 2736, Note_on_c, 0, 70, 114
","3, 3355, Note_on_c, 1, 41, 0
","2, 2112, Note_on_c, 0, 41, 94
","2, 5577, Note_on_c, 9, 83, 0
","2, 1776, Note_on_c, 0, 63, 0
","3, 1152, Note_on_c, 0, 64, 0
","2, 959, Note_on_c, 0, 64, 0
"
